00-QuestionGallery gallery/questions/
01-ExamInstantFeedback exam/instantFeedback/
02-ExamPractice exam/practice/
03-LectureContent lectureContent/
04-Homework homework/template/
07-GroupWork-Jupyter groupWork/jupyter/
08-ExamInstantFeedback-PTLinked exam/instantFeedbackPrairieTest/
09-workshopExamples workshopExamples/
10-GroupWork-Template groupWork/template/
11-demoWorkspaces demo/workspaces/
12-demoExternalGrader demo/externalGrading/
13-Exam-ManualGrading exam/manualGrading/
14-gallery-PL-elements gallery/elements/
15-Homework-with-bonus homework/extraCredit/
16-gallery-drawing-PL-elements gallery/drawingElements/
17-collection-questions questionTemplates/
18-ExamRealTimeGradingDisabled exam/realTimeGradingDisabled/
19-ExamActiveAccessRestriction exam/activeAccessRestriction/
